-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b9498e7e610d8e2c6236ee567b53c0a8/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.agrawalsuneet.androidlibs:dotsloader:1.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/1662234a5885326d1ede90eeb27a82ab/jetified-dotsloader-1.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5f4ee9797aa272986ee399af15cb1b/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d5ba3841efbc4a81b0fc8b6f2ff1899/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/150ecba7bec26b9aa9b66b7cb07d9226/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/13fb25c27c0ae735698dd2c19d8f54e3/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6bf075c00365ef868d4cc9e17e7918df/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/023aa1a6fd73afe9dc9378232daac7fa/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/04b4ee5b52a8aaeddc252a3429c3dc59/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b269a17cd5a6724c1275c8a0203c813/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.dimitrisCBR:GradientTextView:1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02b1a2e070a6ef72bba8b34d9bc1bd01/jetified-GradientTextView-1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.HBiSoft:PickiT:0.1.14] /Users/admin/.gradle/caches/transforms-2/files-2.1/55dd6c3c90b31cd05074fd6f87df37c1/jetified-PickiT-0.1.14/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.JagarYousef:ChatVoicePlayer:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/360ef423615affaa61a37f8262451286/jetified-ChatVoicePlayer-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0eec1fd6cc0ad646b4992d20094029e0/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5be9cc4bdbcee48964f9c0ebf6f740b6/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/45facab6ac56d5801bacb72c518ae8ba/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6f7be4054effc66135a9465135fec65/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/admin/.gradle/caches/transforms-2/files-2.1/bf49db29e18385391eb48fa3d1862591/constraintlayout-2.1.0-beta02/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/acc5c5a5c67d506e8ace5ba99057744b/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/39f703465f1b6398190b7a7c6a6b12c4/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/2c49f5cf92a377d88811298b8bbb0341/work-runtime-2.7.0-alpha05/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21cfe37ee032f1bd15cbdd6f6afb0749/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/60c457701f111989d147fbedaddd1dbd/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d62c12287667e5a33eff21d5fe3176f6/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/2074eb650a78d10acbeb7ff44b699ece/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aa5a43f1676b7644f3d5b7898cb3e0f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63fb42ec01da960c8b2aab6cf86b60c7/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/68b38b1a03f6d3026563813fc63e4c75/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ac3967bd1a736074e505b447e71a7d2c/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9839e4cf8aff98fadc29f63e66c82854/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/62f8284a6de33d534291f4d57f357668/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fd8c705e54ce1197822268f63c37dc/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2485209c8feb126c514cd0c054bb42a2/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ce5bee71c8627c5b337b4d880999760b/jetified-play-services-auth-api-phone-17.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b1e9351ee11c22408593921fd574643/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3bd809696234fe9967172d2a7b6ff0b4/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f7c88af52813c0b33ac787f9a0dc0c6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8474b879f04b950b362d509b4f7e647/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/59875c4597e6e20422d5a40a9861f004/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9d33aa12ac473b1a1d724c5a01053d1c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8dd0081a8379b5e0cf521e1b11bf869c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d46967576c4cf308da42108a7b1947fb/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a594acd0dde60e714d4bf5f40a7f1a4f/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/509df4bc4823af3baf8ff889da998ba9/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d628c49184ea4a005a7e38fe7e7be109/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/af9de74fbbc9199366c5e67eeaa7ddcf/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c15aa0382f1875079efbb8a986c0f68/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a49c355c21fd286175cd6ffc8d6449b/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/46475ab96a85c8bb62cd796d7546e602/jetified-pdfium-android-1.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7be91520b312480dc2578293af762738/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/33cb057b11bb11bcbc54a8eb2b6c81fb/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/89d7f49f07cec7d30cdd50ac062b60cb/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fbbcee979e5ada72b163aefe583e1cb1/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f866ac3bd821496d2d1ab1661044e962/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.browser:browser:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de3356c3c3cfa8759af61b2b06816145/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bb26f491bec4ab93cf1c2e28b2b9b225/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/46ea95d2e2a5dc391272130a2e845c72/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b397eb37855ef713808cd50bdbec4a25/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/77b2422b7c77673349daea390a4eb688/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/175a69fce9db161847e63884f878c49a/jetified-exoplayer-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/0814177e065f7259359d1062fa1a30d4/jetified-library-1.6.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8804b300e958c0ff3e8633d121760b5e/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ccfb767771231a52d93cdf3a8d7ed63/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/9fbe780805fd1cdc22bbbe04ab267f75/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b022a1432483f669eac7fde1455012/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5437ecf09e8cc7ecc40d4f2e336c9dc6/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /Users/admin/.gradle/caches/transforms-2/files-2.1/180256a94d5bf0472d50e68bac71530e/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android:flexbox:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5bdb56fa843b9307416293046603ec90/jetified-flexbox-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/641e37817bc73c98272d54624a9d0bae/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/14645d31b5ed599656f830816b5258ca/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity:1.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc6e037ce33ee199b0f957cd03304d2/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5912a11d900ef036adad748be686dca9/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4fcaf66c6c426f010f7c41c2b12b111/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3da871300df2ef2ce0836d39d4d42f0/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/45f6f817880f656d9f65101534d7aa26/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/73b10d50d2958149ba74b6213c9f7868/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/62761c78da21cbf5e806207ddbb95b96/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e186588d1e13993169a684d1421c166/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7448d05e2a01286ee27e3176032f9451/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb785935e69bbfe8f3659c0206c9674d/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6c55c9f61ec1a012906254229e636d1c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e7e7e1ba3bce004b9206bb0b7bc58787/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd2312be169d5a2b06b0162706054418/jetified-exoplayer-ui-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/bba13063767ece63c327218dd11c3eaa/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cdbbd9d43845325b19bac08f8a7da53e/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3ffd8e65b361aebe48e2ef2c211e31a5/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0975b83a28be12a2a98cc401a7cbdfb2/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/149d12683bc82ef7e986ff52390cdef0/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/08f9c8eafc719542d74622414b28945f/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a7709159f9e5ea2e79ffff6af7b92e9/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
